============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-7.4.4, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/nigelli/Desktop/Columbia MAFN/26Spring/MATH5320/Project/MATH5320
tests/test_cva_mitigants.py::TestCVAContinuousConstantExposure::test_negative_K_raises PASSED [ 51%]
tests/test_dfast_pathing.py::TestOneQuarter::test_capital_math PASSED    [ 51%]
tests/test_dfast_pathing.py::TestNineQuarterPath::test_failing_path PASSED [ 51%]
tests/test_dfast_pathing.py::TestNineQuarterPath::test_passing_path PASSED [ 52%]
tests/test_dfast_pathing.py::TestMinRatio::test_min_ratio PASSED         [ 52%]
tests/test_dfast_pathing.py::TestGlobalShocks::test_global_market_shock PASSED [ 52%]
tests/test_dfast_pathing.py::TestGlobalShocks::test_counterparty_default PASSED [ 52%]
tests/test_dfast_pathing.py::TestDFASTScenarios::test_three_scenarios_run PASSED [ 52%]
tests/test_dfast_pathing.py::TestDFASTScenarios::test_severely_adverse_worse_than_baseline PASSED [ 52%]
tests/test_dfast_pathing.py::TestValidation::test_negative_rwa_raises PASSED [ 53%]
tests/test_dfast_pathing.py::TestValidation::test_zero_rwa_raises PASSED [ 53%]
tests/test_dfast_pathing.py::TestValidation::test_rwa_goes_nonpositive_raises PASSED [ 53%]
tests/test_es_confidence_split.py::test_parametric_es_confidence_respected PASSED [ 53%]
tests/test_es_confidence_split.py::test_historical_es_confidence_respected PASSED [ 53%]
tests/test_es_confidence_split.py::test_mc_es_confidence_respected PASSED [ 53%]
tests/test_es_confidence_split.py::test_parametric_same_confidence_es_equals_baseline PASSED [ 54%]
tests/test_homework_cases.py::TestHW3_GBM_FormulaVaR::test_ev_sd_var[1d-0.003968253968253968-29004.60354-639.56912-1286.19686] PASSED [ 54%]
tests/test_homework_cases.py::TestHW3_GBM_FormulaVaR::test_ev_sd_var[5d-0.01984126984126984-29023.02501-1431.72431-2803.57329] PASSED [ 54%]
tests/test_homework_cases.py::TestHW3_GBM_FormulaVaR::test_ev_sd_var[1y-1.0-30183.51245-10896.1694-15164.55592] PASSED [ 54%]
tests/test_homework_cases.py::TestHW3_GBM_FormulaVaR::test_var_grows_with_horizon PASSED [ 54%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_V0 PASSED [ 55%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_sigma_annual PASSED [ 55%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_mu_annual PASSED [ 55%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_exponent PASSED [ 55%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_var_99_5day PASSED [ 55%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_risk_neutral_up_prob PASSED [ 55%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_risk_neutral_down_prob PASSED [ 56%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_risk_free_contract_value PASSED [ 56%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_positive_exposure_down PASSED [ 56%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_lgd_down_state PASSED [ 56%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_cva_via_discrete PASSED [ 56%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_cva_positive PASSED [ 56%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_risky_contract_value_negative PASSED [ 57%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_total_assets PASSED [ 57%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_capital PASSED  [ 57%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_rwa PASSED      [ 57%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_capital_ratio PASSED [ 57%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_leverage_ratio PASSED [ 57%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_var_increases_with_confidence PASSED [ 58%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_var_increases_with_volatility PASSED [ 58%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_known_var99_sigma20 PASSED [ 58%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_specific_values[0.1-0.95-1516.4] PASSED [ 58%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_specific_values[0.1-0.99-2075.1] PASSED [ 58%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_specific_values[0.2-0.95-2802.4] PASSED [ 59%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_specific_values[0.2-0.99-3720.3] PASSED [ 59%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_survival_is_one PASSED [ 59%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_cumulative_pd_is_zero PASSED [ 59%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_density_is_zero PASSED [ 59%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_risky_zcb_equals_riskfree PASSED [ 59%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_credit_spread_is_zero PASSED [ 60%]
tests/test_homework_cases.py::TestHZ_NegativeHazardReject::test_survival_rejects_negative_lambda PASSED [ 60%]
tests/test_homework_cases.py::TestHZ_NegativeHazardReject::test_default_density_rejects_negative_lambda PASSED [ 60%]
tests/test_homework_cases.py::TestHZ_NegativeHazardReject::test_interval_default_prob_rejects_negative_lambda PASSED [ 60%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_d2 PASSED          [ 60%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_d1 PASSED          [ 60%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_survival_Q PASSED  [ 61%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_default_Q PASSED   [ 61%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_equity PASSED      [ 61%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_debt PASSED        [ 61%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_balance_sheet_identity PASSED [ 61%]
tests/test_homework_cases.py::TestMR_InvalidSurvivalReject::test_survival_above_one_raises PASSED [ 61%]
tests/test_homework_cases.py::TestMR_InvalidSurvivalReject::test_survival_zero_raises PASSED [ 62%]
tests/test_homework_cases.py::TestMR_InvalidSurvivalReject::test_survival_one_raises PASSED [ 62%]
tests/test_homework_cases.py::TestCVA_FullRecovery::test_cva_zero_when_R_one PASSED [ 62%]
tests/test_homework_cases.py::TestCVA_FullRecovery::test_cva_approx_zero_when_R_one PASSED [ 62%]
tests/test_homework_cases.py::TestCVA_LinearityExposure::test_doubling_exposure_doubles_cva PASSED [ 62%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_initial_value PASSED [ 63%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_loss_scenario_10_is_largest PASSED [ 63%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_loss_scenario_5_is_gain PASSED [ 63%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_var_90 PASSED [ 63%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_es_80 PASSED  [ 63%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_initial_value PASSED [ 63%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_expected_value PASSED [ 64%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_second_moment PASSED [ 64%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_variance_and_stdev PASSED [ 64%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_var_99 PASSED [ 64%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_lambda[2-0.9968117641] PASSED [ 64%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_lambda[5-0.9987234838] PASSED [ 64%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_lambda[10-0.9993615381] PASSED [ 65%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_check_property[2] PASSED [ 65%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_check_property[5] PASSED [ 65%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_check_property[10] PASSED [ 65%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_lambda_and_halflife[2-0.9972531953-252] PASSED [ 65%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_lambda_and_halflife[5-0.9989003714-630] PASSED [ 65%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_lambda_and_halflife[10-0.9994500345-1260] PASSED [ 66%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_halflife_property[2] PASSED [ 66%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_halflife_property[5] PASSED [ 66%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_halflife_property[10] PASSED [ 66%]
tests/test_homework_cases.py::TestHW5_BS_DeltaFiniteDiff::test_d1_d2 PASSED [ 66%]
tests/test_homework_cases.py::TestHW5_BS_DeltaFiniteDiff::test_call_price PASSED [ 67%]
tests/test_homework_cases.py::TestHW5_BS_DeltaFiniteDiff::test_delta PASSED [ 67%]
tests/test_homework_cases.py::TestHW5_BS_DeltaFiniteDiff::test_delta_exceeds_half_for_atm PASSED [ 67%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_stock_value PASSED [ 67%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_call_price PASSED [ 67%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_call_delta PASSED [ 67%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_hedge_calls_to_write PASSED [ 68%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_shocked_call_price_up PASSED [ 68%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_shocked_call_price_down PASSED [ 68%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_hedged_portfolio_down_loss_less_than_unhedged PASSED [ 68%]
tests/test_lognormal.py::TestLognormalValues::test_var_long_positive PASSED [ 68%]
tests/test_lognormal.py::TestLognormalValues::test_var_short_positive PASSED [ 68%]
tests/test_lognormal.py::TestLognormalValues::test_es_ge_var_long PASSED [ 69%]
tests/test_lognormal.py::TestLognormalValues::test_es_ge_var_short PASSED [ 69%]
tests/test_lognormal.py::TestLognormalValues::test_short_var_greater_than_long_var PASSED [ 69%]
tests/test_lognormal.py::TestLognormalValues::test_higher_vol_increases_var PASSED [ 69%]
tests/test_lognormal.py::TestValidation::test_bad_V0[var_long_lognormal] PASSED [ 69%]
tests/test_lognormal.py::TestValidation::test_bad_V0[es_long_lognormal] PASSED [ 69%]
tests/test_lognormal.py::TestValidation::test_bad_V0[var_short_lognormal] PASSED [ 70%]
tests/test_lognormal.py::TestValidation::test_bad_V0[es_short_lognormal] PASSED [ 70%]
tests/test_lognormal.py::TestValidation::test_bad_sigma[var_long_lognormal] PASSED [ 70%]
tests/test_lognormal.py::TestValidation::test_bad_sigma[es_long_lognormal] PASSED [ 70%]
tests/test_lognormal.py::TestValidation::test_bad_sigma[var_short_lognormal] PASSED [ 70%]
tests/test_lognormal.py::TestValidation::test_bad_sigma[es_short_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_h[var_long_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_h[es_long_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_h[var_short_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_h[es_short_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_p[0.0-var_long_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_p[0.0-es_long_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_p[0.0-var_short_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_p[0.0-es_short_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.0-var_long_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.0-es_long_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.0-var_short_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.0-es_short_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[-0.1-var_long_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[-0.1-es_long_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[-0.1-var_short_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[-0.1-es_short_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.5-var_long_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.5-es_long_lognormal] PASSED [ 74%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.5-var_short_lognormal] PASSED [ 74%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.5-es_short_lognormal] PASSED [ 74%]
tests/test_market_data.py::TestLoadCSV::test_load_simple_csv PASSED      [ 74%]
tests/test_market_data.py::TestLoadCSV::test_load_csv_sorts_by_date PASSED [ 74%]
tests/test_market_data.py::TestLoadCSV::test_load_csv_all_nan_raises PASSED [ 75%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_multi_ticker_success PASSED [ 75%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_single_ticker_success PASSED [ 75%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_empty_tickers_raises PASSED [ 75%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_empty_response_raises PASSED [ 75%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_none_response_raises PASSED [ 75%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_multi_missing_close_level PASSED [ 76%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_single_missing_close_column PASSED [ 76%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_all_nan_close_raises PASSED [ 76%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_missing_ticker_warning_logged PASSED [ 76%]
tests/test_market_data.py::TestCachedDownloader::test_cache_hit PASSED   [ 76%]
tests/test_market_data.py::TestCachedDownloader::test_cache_miss_writes_cache PASSED [ 76%]
tests/test_market_data.py::TestCachedDownloader::test_use_cache_false_bypasses_existing PASSED [ 77%]
tests/test_market_data.py::TestCachedDownloader::test_empty_tickers_raises PASSED [ 77%]
tests/test_market_data.py::TestCachedDownloader::test_corrupt_cache_falls_through PASSED [ 77%]
tests/test_market_data.py::TestCachedDownloader::test_retry_then_per_ticker_fallback PASSED [ 77%]
tests/test_market_data.py::TestCachedDownloader::test_all_fail_raises PASSED [ 77%]
tests/test_market_data.py::TestCachedDownloader::test_cache_write_failure_swallowed PASSED [ 77%]
tests/test_market_data.py::TestFetchRiskFreeRate::test_success PASSED    [ 78%]
tests/test_market_data.py::TestFetchRiskFreeRate::test_fallback_on_empty PASSED [ 78%]
tests/test_market_data.py::TestFetchRiskFreeRate::test_fallback_out_of_range PASSED [ 78%]
tests/test_market_data.py::test_benchmark_tickers_present PASSED         [ 78%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_before_maturity_is_one PASSED [ 78%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_at_maturity_returns_one_minus_pd PASSED [ 78%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_after_maturity_returns_one_minus_pd PASSED [ 79%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_zero_pd_always_one PASSED [ 79%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_pd_one_returns_zero_at_or_after_T PASSED [ 79%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_just_before_maturity_is_one PASSED [ 79%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_u_zero_is_one PASSED [ 79%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_negative_u_raises PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_nonpositive_T_raises PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_pd_out_of_range_raises PASSED [ 80%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_interval_straddles_T_returns_pd PASSED [ 80%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_interval_includes_T_exactly_at_t2 PASSED [ 80%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_interval_before_T_returns_zero PASSED [ 80%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_interval_after_T_returns_zero PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_t1_equals_T_returns_zero PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_full_span_returns_pd PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_zero_pd_always_zero PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_consecutive_intervals_sum_to_pd PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_period_before_T_plus_straddling_period_equals_pd PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_t2_less_than_t1_raises PASSED [ 82%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_nonpositive_T_raises PASSED [ 82%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_pd_out_of_range_raises PASSED [ 82%]
tests/test_regulatory.py::TestRWA::test_rwa_basic PASSED                 [ 82%]
tests/test_regulatory.py::TestRWA::test_rwa_length_mismatch_raises PASSED [ 82%]
tests/test_regulatory.py::TestRWA::test_rwa_negative_weight_raises PASSED [ 82%]
tests/test_regulatory.py::TestRWA::test_ratio_pass PASSED                [ 83%]
tests/test_regulatory.py::TestRWA::test_ratio_fail PASSED                [ 83%]
tests/test_regulatory.py::TestRWA::test_ratio_zero_rwa_raises PASSED     [ 83%]
tests/test_regulatory.py::TestStress::test_apply_stress_stock_only PASSED [ 83%]
tests/test_regulatory.py::TestStress::test_apply_stress_missing_ticker_ignored PASSED [ 83%]
tests/test_regulatory.py::TestStress::test_apply_stress_zero_V_pre_nan_pct PASSED [ 84%]
tests/test_regulatory.py::TestStress::test_build_equity_shock_map PASSED [ 84%]
tests/test_regulatory.py::TestStress::test_dfast_structure PASSED        [ 84%]
tests/test_regulatory.py::TestRegulatoryService::test_compute_rwa_and_ratio_default_weight PASSED [ 84%]
tests/test_regulatory.py::TestRegulatoryService::test_compute_rwa_and_ratio_zero_rwa PASSED [ 84%]
tests/test_regulatory.py::TestRegulatoryService::test_run_dfast_contains_all_scenarios PASSED [ 84%]
tests/test_regulatory.py::TestRegulatoryService::test_run_custom_stress PASSED [ 85%]
tests/test_strict_numerics.py::TestStrictLognormal::test_long_var_99 PASSED [ 85%]
tests/test_strict_numerics.py::TestStrictLognormal::test_long_es_975 PASSED [ 85%]
tests/test_strict_numerics.py::TestStrictLognormal::test_short_var_99 PASSED [ 85%]
tests/test_strict_numerics.py::TestStrictHazard::test_survival_exact PASSED [ 85%]
tests/test_strict_numerics.py::TestStrictHazard::test_default_density_exact PASSED [ 85%]
tests/test_strict_numerics.py::TestStrictHazard::test_interval_default_prob_exact PASSED [ 86%]
tests/test_strict_numerics.py::TestStrictHazard::test_cumulative_default_prob_exact PASSED [ 86%]
tests/test_strict_numerics.py::TestStrictMerton::test_d1_d2_exact PASSED [ 86%]
tests/test_strict_numerics.py::TestStrictMerton::test_pd_exact PASSED    [ 86%]
tests/test_strict_numerics.py::TestStrictCDS::test_constant_hazard_approx PASSED [ 86%]
tests/test_strict_numerics.py::TestStrictCVA::test_cva_discrete_exact PASSED [ 86%]
tests/test_strict_numerics.py::TestStrictCVA::test_cva_discounted_exact PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictCVA::test_cva_continuous_undiscounted PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictCVA::test_cva_continuous_discounted PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictRWA::test_rwa_exact PASSED      [ 87%]
tests/test_strict_numerics.py::TestStrictRWA::test_capital_ratio_exact PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictNormal::test_normal_var_exact PASSED [ 88%]
tests/test_strict_numerics.py::TestStrictNormal::test_normal_es_exact PASSED [ 88%]
tests/test_ui_panels.py::test_risk_settings_renders PASSED               [ 88%]
tests/test_ui_panels.py::test_risk_settings_ewma PASSED                  [ 88%]
tests/test_ui_panels.py::test_risk_settings_manual_mode PASSED           [ 88%]
tests/test_ui_panels.py::TestValidateOptionRow::test_blank PASSED        [ 88%]
tests/test_ui_panels.py::TestValidateOptionRow::test_nan_blank PASSED    [ 89%]
tests/test_ui_panels.py::TestValidateOptionRow::test_valid PASSED        [ 89%]
tests/test_ui_panels.py::TestValidateOptionRow::test_missing_label PASSED [ 89%]
tests/test_ui_panels.py::TestValidateOptionRow::test_missing_underlying PASSED [ 89%]
tests/test_ui_panels.py::TestValidateOptionRow::test_bad_type PASSED     [ 89%]
tests/test_ui_panels.py::TestValidateOptionRow::test_missing_numeric PASSED [ 89%]
tests/test_ui_panels.py::TestValidateOptionRow::test_nonnumeric PASSED   [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_nonpositive_strike PASSED [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_missing_maturity PASSED [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_bad_maturity PASSED [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_past_maturity PASSED [ 90%]
tests/test_ui_panels.py::test_portfolio_editor_default PASSED            [ 90%]
tests/test_ui_panels.py::test_portfolio_editor_bad_option_row PASSED     [ 91%]
tests/test_ui_panels.py::test_portfolio_editor_nan_qty PASSED            [ 91%]
tests/test_ui_panels.py::test_results_panel_happy PASSED                 [ 91%]
tests/test_ui_panels.py::test_results_panel_zero_pv PASSED               [ 91%]
tests/test_ui_panels.py::test_results_panel_no_losses PASSED             [ 91%]
tests/test_ui_panels.py::test_mdp_no_prices PASSED                       [ 92%]
tests/test_ui_panels.py::test_mdp_with_prices PASSED                     [ 92%]
tests/test_ui_panels.py::test_mdp_many_tickers_ellipsis PASSED           [ 92%]
tests/test_ui_panels.py::test_mdp_csv_mode PASSED                        [ 92%]
tests/test_ui_panels.py::test_mdp_yf_click_success PASSED                [ 92%]
tests/test_ui_panels.py::test_mdp_yf_empty_tickers PASSED                [ 92%]
tests/test_ui_panels.py::test_mdp_yf_uncached_benchmarks PASSED          [ 93%]
tests/test_ui_panels.py::test_mdp_yf_fail PASSED                         [ 93%]
tests/test_ui_panels.py::test_credit_happy PASSED                        [ 93%]
tests/test_ui_panels.py::test_credit_bad_horizons PASSED                 [ 93%]
tests/test_ui_panels.py::test_credit_empty_horizons PASSED               [ 93%]
tests/test_ui_panels.py::test_credit_prefill_no_prices PASSED            [ 93%]
tests/test_ui_panels.py::test_credit_prefill_short PASSED                [ 94%]
tests/test_ui_panels.py::test_credit_prefill_success PASSED              [ 94%]
tests/test_ui_panels.py::test_credit_prefill_rff_fail PASSED             [ 94%]
tests/test_ui_panels.py::test_credit_merton_exception PASSED             [ 94%]
tests/test_ui_panels.py::test_credit_implied_fail PASSED                 [ 94%]
tests/test_ui_panels.py::test_cds_cva_happy PASSED                       [ 94%]
tests/test_ui_panels.py::test_cds_cva_bad_tenors PASSED                  [ 95%]
tests/test_ui_panels.py::test_cds_cva_empty_tenors PASSED                [ 95%]
tests/test_ui_panels.py::test_cds_cva_summary_fails PASSED               [ 95%]
tests/test_ui_panels.py::test_cds_cva_csv_mode PASSED                    [ 95%]
tests/test_ui_panels.py::test_cds_cva_with_exposure PASSED               [ 95%]
tests/test_ui_panels.py::test_cds_cva_mc_no_prices PASSED                [ 96%]
tests/test_ui_panels.py::test_cds_cva_mc_empty_pf PASSED                 [ 96%]
tests/test_ui_panels.py::test_cds_cva_mc_build_fails PASSED              [ 96%]
tests/test_ui_panels.py::test_cds_cva_mc_build_ok PASSED                 [ 96%]
tests/test_ui_panels.py::test_cds_cva_piecewise_fail PASSED              [ 96%]
tests/test_ui_panels.py::test_cds_cva_pv_exception PASSED                [ 96%]
tests/test_ui_panels.py::test_capital_no_prices PASSED                   [ 97%]
tests/test_ui_panels.py::test_capital_empty_portfolio PASSED             [ 97%]
tests/test_ui_panels.py::test_capital_happy PASSED                       [ 97%]
tests/test_ui_panels.py::test_capital_pv_fails PASSED                    [ 97%]
tests/test_ui_panels.py::test_capital_rwa_fails PASSED                   [ 97%]
tests/test_ui_panels.py::test_capital_dfast_click PASSED                 [ 97%]
tests/test_ui_panels.py::test_capital_dfast_fails PASSED                 [ 98%]
tests/test_ui_panels.py::test_capital_custom PASSED                      [ 98%]
tests/test_ui_panels.py::test_capital_custom_fails PASSED                [ 98%]
tests/test_ui_panels.py::test_simulate_epe_direct PASSED                 [ 98%]
tests/test_ui_panels.py::test_simulate_epe_no_underlyings_in_prices PASSED [ 98%]
tests/test_ui_panels.py::test_portfolio_editor_blank_option_row_silent PASSED [ 98%]
tests/test_ui_panels.py::test_mdp_csv_upload_fail PASSED                 [ 99%]
tests/test_ui_panels.py::test_mdp_yf_validation_error PASSED             [ 99%]
tests/test_ui_panels.py::test_cds_cva_csv_upload_good PASSED             [ 99%]
tests/test_ui_panels.py::test_cds_cva_csv_upload_missing_cols PASSED     [ 99%]
tests/test_ui_panels.py::test_mdp_csv_upload_good PASSED                 [ 99%]
tests/test_ui_panels.py::test_cds_cva_csv_upload_parse_fail PASSED       [100%]

=============================== warnings summary ===============================
../../../../../../../../opt/anaconda3/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22
  /opt/anaconda3/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.8.7' currently installed).
    from pandas.core.computation.check import NUMEXPR_INSTALLED

../../../../../../../../opt/anaconda3/lib/python3.12/site-packages/pandas/core/arrays/masked.py:56
  /opt/anaconda3/lib/python3.12/site-packages/pandas/core/arrays/masked.py:56: UserWarning: Pandas requires version '1.4.2' or newer of 'bottleneck' (version '1.3.7' currently installed).
    from pandas.core import (

../../../../../../../../opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:91
  /opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:91: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).
    _EPOCH_DATETIME_NAIVE = datetime.datetime.utcfromtimestamp(0)

tests/test_ui_panels.py: 99 warnings
  /opt/anaconda3/lib/python3.12/site-packages/altair/utils/schemapi.py:353: DeprecationWarning:
  
  jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.

tests/test_ui_panels.py: 140 warnings
  /opt/anaconda3/lib/python3.12/site-packages/altair/utils/schemapi.py:118: DeprecationWarning:
  
