============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-7.4.4, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/nigelli/Desktop/Columbia MAFN/26Spring/MATH5320/Project/MATH5320
tests/test_credit.py::TestHazard::test_survival_piecewise_non_monotonic_raises PASSED [ 44%]
tests/test_credit.py::TestHazard::test_survival_piecewise_bad_hazard_length_raises PASSED [ 44%]
tests/test_credit.py::TestHazard::test_survival_piecewise_negative_hazard_raises PASSED [ 44%]
tests/test_credit.py::TestHazard::test_survival_piecewise_negative_t_raises PASSED [ 44%]
tests/test_credit.py::TestHazard::test_risky_zcb_price PASSED            [ 44%]
tests/test_credit.py::TestHazard::test_risky_zcb_bad_LGD PASSED          [ 44%]
tests/test_credit.py::TestHazard::test_risky_zcb_bad_s_T PASSED          [ 44%]
tests/test_credit.py::TestHazard::test_risky_zcb_bad_T PASSED            [ 45%]
tests/test_credit.py::TestHazard::test_credit_spread PASSED              [ 45%]
tests/test_credit.py::TestHazard::test_credit_spread_bad_T PASSED        [ 45%]
tests/test_credit.py::TestHazard::test_credit_spread_bad_inside PASSED   [ 45%]
tests/test_credit.py::TestMerton::test_d1_d2_relationship PASSED         [ 45%]
tests/test_credit.py::TestMerton::test_pd_between_zero_and_one PASSED    [ 45%]
tests/test_credit.py::TestMerton::test_equity_debt_sum_to_V0 PASSED      [ 46%]
tests/test_credit.py::TestMerton::test_credit_spread_is_positive PASSED  [ 46%]
tests/test_credit.py::TestMerton::test_credit_spread_non_positive_debt_raises PASSED [ 46%]
tests/test_credit.py::TestMerton::test_implied_B_matches_target_survival PASSED [ 46%]
tests/test_credit.py::TestMerton::test_implied_B_bad_target_raises PASSED [ 46%]
tests/test_credit.py::TestMerton::test_validate_V0 PASSED                [ 46%]
tests/test_credit.py::TestMerton::test_validate_B PASSED                 [ 46%]
tests/test_credit.py::TestMerton::test_validate_sigma PASSED             [ 47%]
tests/test_credit.py::TestMerton::test_validate_T PASSED                 [ 47%]
tests/test_credit.py::TestCDS::test_const_hazard_approx_landmark PASSED  [ 47%]
tests/test_credit.py::TestCDS::test_const_hazard_negative_lambda_raises PASSED [ 47%]
tests/test_credit.py::TestCDS::test_const_hazard_bad_R PASSED            [ 47%]
tests/test_credit.py::TestCDS::test_cds_par_spread_positive PASSED       [ 47%]
tests/test_credit.py::TestCDS::test_cds_par_spread_no_accrual_is_smaller PASSED [ 48%]
tests/test_credit.py::TestCDS::test_cds_par_spread_bad_schedule_raises PASSED [ 48%]
tests/test_credit.py::TestCDS::test_cds_par_spread_bad_hazards_length PASSED [ 48%]
tests/test_credit.py::TestCDS::test_cds_par_spread_bad_R PASSED          [ 48%]
tests/test_credit.py::TestCDS::test_cds_par_spread_zero_hazard_raises PASSED [ 48%]
tests/test_credit.py::TestCDS::test_cds_par_spread_bad_denominator_raises PASSED [ 48%]
tests/test_credit.py::TestCDS::test_cds_spread_curve_shape PASSED        [ 48%]
tests/test_credit.py::TestCDS::test_cds_spread_curve_quarterly PASSED    [ 49%]
tests/test_credit.py::TestCVA::test_cva_discrete_basic PASSED            [ 49%]
tests/test_credit.py::TestCVA::test_cva_discrete_length_mismatch PASSED  [ 49%]
tests/test_credit.py::TestCVA::test_cva_discrete_negative_exposure PASSED [ 49%]
tests/test_credit.py::TestCVA::test_cva_discrete_bad_pd_negative PASSED  [ 49%]
tests/test_credit.py::TestCVA::test_cva_discrete_bad_pd_sum PASSED       [ 49%]
tests/test_credit.py::TestCVA::test_cva_discrete_bad_R PASSED            [ 50%]
tests/test_credit.py::TestCVA::test_risky_bond_price_reduces_with_hazard PASSED [ 50%]
tests/test_credit.py::TestCVA::test_risky_bond_price_bad_length PASSED   [ 50%]
tests/test_credit.py::TestCVA::test_risky_bond_price_non_monotonic PASSED [ 50%]
tests/test_credit.py::TestCVA::test_risky_bond_price_bad_s PASSED        [ 50%]
tests/test_credit.py::TestCVA::test_risky_bond_price_bad_R PASSED        [ 50%]
tests/test_credit.py::TestCVA::test_risky_bond_price_bad_freq PASSED     [ 51%]
tests/test_credit.py::TestCVA::test_epe_profile_1d PASSED                [ 51%]
tests/test_credit.py::TestCVA::test_epe_profile_2d PASSED                [ 51%]
tests/test_credit_service.py::TestReducedForm::test_reduced_form_summary_basic PASSED [ 51%]
tests/test_credit_service.py::TestReducedForm::test_reduced_form_summary_zero_horizon PASSED [ 51%]
tests/test_credit_service.py::TestReducedForm::test_interval_default_table PASSED [ 51%]
tests/test_credit_service.py::TestMertonService::test_merton_summary_contents PASSED [ 51%]
tests/test_credit_service.py::TestMertonService::test_merton_implied_B_wrapper PASSED [ 52%]
tests/test_credit_service.py::TestCDSService::test_cds_summary PASSED    [ 52%]
tests/test_credit_service.py::TestCDSService::test_cds_spread_for_schedule PASSED [ 52%]
tests/test_credit_service.py::TestCVAService::test_cva_summary_basic PASSED [ 52%]
tests/test_credit_service.py::TestCVAService::test_cva_summary_with_V0 PASSED [ 52%]
tests/test_credit_service.py::TestCVAService::test_cva_summary_ignores_nonpositive_V0 PASSED [ 52%]
tests/test_credit_service.py::TestCVAService::test_epe_from_portfolio_mc PASSED [ 53%]
tests/test_cva_mitigants.py::TestPositiveExposure::test_positive_only PASSED [ 53%]
tests/test_cva_mitigants.py::TestPositiveExposure::test_all_negative PASSED [ 53%]
tests/test_cva_mitigants.py::TestPositiveExposure::test_mixed PASSED     [ 53%]
tests/test_cva_mitigants.py::TestEPE::test_all_positive PASSED           [ 53%]
tests/test_cva_mitigants.py::TestEPE::test_mixed_signs PASSED            [ 53%]
tests/test_cva_mitigants.py::TestEPE::test_2d PASSED                     [ 53%]
tests/test_cva_mitigants.py::TestCVADiscounted::test_golden PASSED       [ 54%]
tests/test_cva_mitigants.py::TestCVADiscounted::test_linearity_in_exposure PASSED [ 54%]
tests/test_cva_mitigants.py::TestCVADiscounted::test_zero_recovery_greater_than_high_recovery PASSED [ 54%]
tests/test_cva_mitigants.py::TestCVADiscounted::test_mismatched_lengths_raises PASSED [ 54%]
tests/test_cva_mitigants.py::TestCVAContinuousConstantExposure::test_undiscounted PASSED [ 54%]
tests/test_cva_mitigants.py::TestCVAContinuousConstantExposure::test_discounted PASSED [ 54%]
tests/test_cva_mitigants.py::TestCVAContinuousConstantExposure::test_zero_hazard_is_zero PASSED [ 55%]
tests/test_cva_mitigants.py::TestCVAContinuousConstantExposure::test_negative_K_raises PASSED [ 55%]
tests/test_dfast_pathing.py::TestOneQuarter::test_capital_math PASSED    [ 55%]
tests/test_dfast_pathing.py::TestNineQuarterPath::test_failing_path PASSED [ 55%]
tests/test_dfast_pathing.py::TestNineQuarterPath::test_passing_path PASSED [ 55%]
tests/test_dfast_pathing.py::TestMinRatio::test_min_ratio PASSED         [ 55%]
tests/test_dfast_pathing.py::TestGlobalShocks::test_global_market_shock PASSED [ 55%]
tests/test_dfast_pathing.py::TestGlobalShocks::test_counterparty_default PASSED [ 56%]
tests/test_dfast_pathing.py::TestDFASTScenarios::test_three_scenarios_run PASSED [ 56%]
tests/test_dfast_pathing.py::TestDFASTScenarios::test_severely_adverse_worse_than_baseline PASSED [ 56%]
tests/test_dfast_pathing.py::TestValidation::test_negative_rwa_raises PASSED [ 56%]
tests/test_dfast_pathing.py::TestValidation::test_zero_rwa_raises PASSED [ 56%]
tests/test_dfast_pathing.py::TestValidation::test_rwa_goes_nonpositive_raises PASSED [ 56%]
tests/test_es_confidence_split.py::test_parametric_es_confidence_respected PASSED [ 57%]
tests/test_es_confidence_split.py::test_historical_es_confidence_respected PASSED [ 57%]
tests/test_es_confidence_split.py::test_mc_es_confidence_respected PASSED [ 57%]
tests/test_es_confidence_split.py::test_parametric_same_confidence_es_equals_baseline PASSED [ 57%]
tests/test_homework_cases.py::TestHW3_GBM_FormulaVaR::test_ev_sd_var[1d-0.003968253968253968-29004.60354-639.56912-1286.19686] PASSED [ 57%]
tests/test_homework_cases.py::TestHW3_GBM_FormulaVaR::test_ev_sd_var[5d-0.01984126984126984-29023.02501-1431.72431-2803.57329] PASSED [ 57%]
tests/test_homework_cases.py::TestHW3_GBM_FormulaVaR::test_ev_sd_var[1y-1.0-30183.51245-10896.1694-15164.55592] PASSED [ 57%]
tests/test_homework_cases.py::TestHW3_GBM_FormulaVaR::test_var_grows_with_horizon PASSED [ 58%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_V0 PASSED [ 58%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_sigma_annual PASSED [ 58%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_mu_annual PASSED [ 58%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_exponent PASSED [ 58%]
tests/test_homework_cases.py::TestHW4_SingleStockParamVaR::test_var_99_5day PASSED [ 58%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_risk_neutral_up_prob PASSED [ 59%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_risk_neutral_down_prob PASSED [ 59%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_risk_free_contract_value PASSED [ 59%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_positive_exposure_down PASSED [ 59%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_lgd_down_state PASSED [ 59%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_cva_via_discrete PASSED [ 59%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_cva_positive PASSED [ 60%]
tests/test_homework_cases.py::TestHW9_DiscreteCVA::test_risky_contract_value_negative PASSED [ 60%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_total_assets PASSED [ 60%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_capital PASSED  [ 60%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_rwa PASSED      [ 60%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_capital_ratio PASSED [ 60%]
tests/test_homework_cases.py::TestHW10_RWA_Capital::test_leverage_ratio PASSED [ 60%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_var_increases_with_confidence PASSED [ 61%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_var_increases_with_volatility PASSED [ 61%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_known_var99_sigma20 PASSED [ 61%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_specific_values[0.1-0.95-1516.4] PASSED [ 61%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_specific_values[0.1-0.99-2075.1] PASSED [ 61%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_specific_values[0.2-0.95-2802.4] PASSED [ 61%]
tests/test_homework_cases.py::TestLN_Monotonicity::test_specific_values[0.2-0.99-3720.3] PASSED [ 62%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_survival_is_one PASSED [ 62%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_cumulative_pd_is_zero PASSED [ 62%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_density_is_zero PASSED [ 62%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_risky_zcb_equals_riskfree PASSED [ 62%]
tests/test_homework_cases.py::TestHZ_EdgeZeroHazard::test_credit_spread_is_zero PASSED [ 62%]
tests/test_homework_cases.py::TestHZ_NegativeHazardReject::test_survival_rejects_negative_lambda PASSED [ 62%]
tests/test_homework_cases.py::TestHZ_NegativeHazardReject::test_default_density_rejects_negative_lambda PASSED [ 63%]
tests/test_homework_cases.py::TestHZ_NegativeHazardReject::test_interval_default_prob_rejects_negative_lambda PASSED [ 63%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_d2 PASSED          [ 63%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_d1 PASSED          [ 63%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_survival_Q PASSED  [ 63%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_default_Q PASSED   [ 63%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_equity PASSED      [ 64%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_debt PASSED        [ 64%]
tests/test_homework_cases.py::TestMR_AtTheMoney::test_balance_sheet_identity PASSED [ 64%]
tests/test_homework_cases.py::TestMR_InvalidSurvivalReject::test_survival_above_one_raises PASSED [ 64%]
tests/test_homework_cases.py::TestMR_InvalidSurvivalReject::test_survival_zero_raises PASSED [ 64%]
tests/test_homework_cases.py::TestMR_InvalidSurvivalReject::test_survival_one_raises PASSED [ 64%]
tests/test_homework_cases.py::TestCVA_FullRecovery::test_cva_zero_when_R_one PASSED [ 64%]
tests/test_homework_cases.py::TestCVA_FullRecovery::test_cva_approx_zero_when_R_one PASSED [ 65%]
tests/test_homework_cases.py::TestCVA_LinearityExposure::test_doubling_exposure_doubles_cva PASSED [ 65%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_initial_value PASSED [ 65%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_loss_scenario_10_is_largest PASSED [ 65%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_loss_scenario_5_is_gain PASSED [ 65%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_var_90 PASSED [ 65%]
tests/test_homework_cases.py::TestHW3_ScenarioVaR_ES::test_es_80 PASSED  [ 66%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_initial_value PASSED [ 66%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_expected_value PASSED [ 66%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_second_moment PASSED [ 66%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_variance_and_stdev PASSED [ 66%]
tests/test_homework_cases.py::TestHW4_TwoStockNormalVaR::test_var_99 PASSED [ 66%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_lambda[2-0.9968117641] PASSED [ 66%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_lambda[5-0.9987234838] PASSED [ 67%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_lambda[10-0.9993615381] PASSED [ 67%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_check_property[2] PASSED [ 67%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_check_property[5] PASSED [ 67%]
tests/test_homework_cases.py::TestHW5_Lambda20PctHeuristic::test_check_property[10] PASSED [ 67%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_lambda_and_halflife[2-0.9972531953-252] PASSED [ 67%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_lambda_and_halflife[5-0.9989003714-630] PASSED [ 68%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_lambda_and_halflife[10-0.9994500345-1260] PASSED [ 68%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_halflife_property[2] PASSED [ 68%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_halflife_property[5] PASSED [ 68%]
tests/test_homework_cases.py::TestHW5_LambdaL2Equivalent::test_halflife_property[10] PASSED [ 68%]
tests/test_homework_cases.py::TestHW5_BS_DeltaFiniteDiff::test_d1_d2 PASSED [ 68%]
tests/test_homework_cases.py::TestHW5_BS_DeltaFiniteDiff::test_call_price PASSED [ 68%]
tests/test_homework_cases.py::TestHW5_BS_DeltaFiniteDiff::test_delta PASSED [ 69%]
tests/test_homework_cases.py::TestHW5_BS_DeltaFiniteDiff::test_delta_exceeds_half_for_atm PASSED [ 69%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_stock_value PASSED [ 69%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_call_price PASSED [ 69%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_call_delta PASSED [ 69%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_hedge_calls_to_write PASSED [ 69%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_shocked_call_price_up PASSED [ 70%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_shocked_call_price_down PASSED [ 70%]
tests/test_homework_cases.py::TestHW3_IntelBSM_DeltaHedge::test_hedged_portfolio_down_loss_less_than_unhedged PASSED [ 70%]
tests/test_lognormal.py::TestLognormalValues::test_var_long_positive PASSED [ 70%]
tests/test_lognormal.py::TestLognormalValues::test_var_short_positive PASSED [ 70%]
tests/test_lognormal.py::TestLognormalValues::test_es_ge_var_long PASSED [ 70%]
tests/test_lognormal.py::TestLognormalValues::test_es_ge_var_short PASSED [ 71%]
tests/test_lognormal.py::TestLognormalValues::test_short_var_greater_than_long_var PASSED [ 71%]
tests/test_lognormal.py::TestLognormalValues::test_higher_vol_increases_var PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_V0[var_long_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_V0[es_long_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_V0[var_short_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_V0[es_short_lognormal] PASSED [ 71%]
tests/test_lognormal.py::TestValidation::test_bad_sigma[var_long_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_sigma[es_long_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_sigma[var_short_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_sigma[es_short_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_h[var_long_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_h[es_long_lognormal] PASSED [ 72%]
tests/test_lognormal.py::TestValidation::test_bad_h[var_short_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_h[es_short_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[0.0-var_long_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[0.0-es_long_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[0.0-var_short_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[0.0-es_short_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.0-var_long_lognormal] PASSED [ 73%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.0-es_long_lognormal] PASSED [ 74%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.0-var_short_lognormal] PASSED [ 74%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.0-es_short_lognormal] PASSED [ 74%]
tests/test_lognormal.py::TestValidation::test_bad_p[-0.1-var_long_lognormal] PASSED [ 74%]
tests/test_lognormal.py::TestValidation::test_bad_p[-0.1-es_long_lognormal] PASSED [ 74%]
tests/test_lognormal.py::TestValidation::test_bad_p[-0.1-var_short_lognormal] PASSED [ 74%]
tests/test_lognormal.py::TestValidation::test_bad_p[-0.1-es_short_lognormal] PASSED [ 75%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.5-var_long_lognormal] PASSED [ 75%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.5-es_long_lognormal] PASSED [ 75%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.5-var_short_lognormal] PASSED [ 75%]
tests/test_lognormal.py::TestValidation::test_bad_p[1.5-es_short_lognormal] PASSED [ 75%]
tests/test_market_data.py::TestLoadCSV::test_load_simple_csv PASSED      [ 75%]
tests/test_market_data.py::TestLoadCSV::test_load_csv_sorts_by_date PASSED [ 75%]
tests/test_market_data.py::TestLoadCSV::test_load_csv_all_nan_raises PASSED [ 76%]
tests/test_market_data.py::TestLoadCSV::test_load_csv_duplicate_dates_raise PASSED [ 76%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_multi_ticker_success PASSED [ 76%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_single_ticker_success PASSED [ 76%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_empty_tickers_raises PASSED [ 76%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_empty_response_raises PASSED [ 76%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_none_response_raises PASSED [ 77%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_multi_missing_close_level PASSED [ 77%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_single_missing_close_column PASSED [ 77%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_all_nan_close_raises PASSED [ 77%]
tests/test_market_data.py::TestDownloadAdjustedClose::test_missing_ticker_warning_logged PASSED [ 77%]
tests/test_market_data.py::TestCachedDownloader::test_cache_hit PASSED   [ 77%]
tests/test_market_data.py::TestCachedDownloader::test_cache_miss_writes_cache PASSED [ 77%]
tests/test_market_data.py::TestCachedDownloader::test_use_cache_false_bypasses_existing PASSED [ 78%]
tests/test_market_data.py::TestCachedDownloader::test_empty_tickers_raises PASSED [ 78%]
tests/test_market_data.py::TestCachedDownloader::test_corrupt_cache_falls_through PASSED [ 78%]
tests/test_market_data.py::TestCachedDownloader::test_retry_then_per_ticker_fallback PASSED [ 78%]
tests/test_market_data.py::TestCachedDownloader::test_all_fail_raises PASSED [ 78%]
tests/test_market_data.py::TestCachedDownloader::test_cache_write_failure_swallowed PASSED [ 78%]
tests/test_market_data.py::TestFetchRiskFreeRate::test_success PASSED    [ 79%]
tests/test_market_data.py::TestFetchRiskFreeRate::test_fallback_on_empty PASSED [ 79%]
tests/test_market_data.py::TestFetchRiskFreeRate::test_fallback_out_of_range PASSED [ 79%]
tests/test_market_data.py::test_benchmark_tickers_present PASSED         [ 79%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_before_maturity_is_one PASSED [ 79%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_at_maturity_returns_one_minus_pd PASSED [ 79%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_after_maturity_returns_one_minus_pd PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_zero_pd_always_one PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_pd_one_returns_zero_at_or_after_T PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_just_before_maturity_is_one PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_u_zero_is_one PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_negative_u_raises PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_nonpositive_T_raises PASSED [ 80%]
tests/test_merton_timing.py::TestMertonSurvivalStep::test_pd_out_of_range_raises PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_interval_straddles_T_returns_pd PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_interval_includes_T_exactly_at_t2 PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_interval_before_T_returns_zero PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_interval_after_T_returns_zero PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_t1_equals_T_returns_zero PASSED [ 81%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_full_span_returns_pd PASSED [ 82%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_zero_pd_always_zero PASSED [ 82%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_consecutive_intervals_sum_to_pd PASSED [ 82%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_period_before_T_plus_straddling_period_equals_pd PASSED [ 82%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_t2_less_than_t1_raises PASSED [ 82%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_nonpositive_T_raises PASSED [ 82%]
tests/test_merton_timing.py::TestMertonIntervalDefaultProb::test_pd_out_of_range_raises PASSED [ 82%]
tests/test_numerical_precision.py::test_NP_01_bs_underflow_low_vol PASSED [ 83%]
tests/test_numerical_precision.py::test_NP_02_bs_overflow_high_vol PASSED [ 83%]
tests/test_numerical_precision.py::test_NP_03_bs_near_zero_T PASSED      [ 83%]
tests/test_numerical_precision.py::test_NP_04_log_return_near_zero_increment PASSED [ 83%]
tests/test_numerical_precision.py::test_NP_05_near_singular_covariance_var PASSED [ 83%]
tests/test_numerical_precision.py::test_NP_06_ewma_long_series_stability PASSED [ 83%]
tests/test_numerical_precision.py::test_NP_07_parametric_var_extreme_confidence PASSED [ 84%]
tests/test_packaging_namespace.py::test_public_namespace_imports PASSED  [ 84%]
tests/test_packaging_namespace.py::test_public_namespace_submodule_import PASSED [ 84%]
tests/test_regulatory.py::TestRWA::test_rwa_basic PASSED                 [ 84%]
tests/test_regulatory.py::TestRWA::test_rwa_length_mismatch_raises PASSED [ 84%]
tests/test_regulatory.py::TestRWA::test_rwa_negative_weight_raises PASSED [ 84%]
tests/test_regulatory.py::TestRWA::test_ratio_pass PASSED                [ 84%]
tests/test_regulatory.py::TestRWA::test_ratio_fail PASSED                [ 85%]
tests/test_regulatory.py::TestRWA::test_ratio_zero_rwa_raises PASSED     [ 85%]
tests/test_regulatory.py::TestStress::test_apply_stress_stock_only PASSED [ 85%]
tests/test_regulatory.py::TestStress::test_apply_stress_missing_ticker_ignored PASSED [ 85%]
tests/test_regulatory.py::TestStress::test_apply_stress_zero_V_pre_nan_pct PASSED [ 85%]
tests/test_regulatory.py::TestStress::test_build_equity_shock_map PASSED [ 85%]
tests/test_regulatory.py::TestStress::test_dfast_structure PASSED        [ 86%]
tests/test_regulatory.py::TestRegulatoryService::test_compute_rwa_and_ratio_default_weight PASSED [ 86%]
tests/test_regulatory.py::TestRegulatoryService::test_compute_rwa_and_ratio_zero_rwa PASSED [ 86%]
tests/test_regulatory.py::TestRegulatoryService::test_run_dfast_contains_all_scenarios PASSED [ 86%]
tests/test_regulatory.py::TestRegulatoryService::test_run_custom_stress PASSED [ 86%]
tests/test_strict_numerics.py::TestStrictLognormal::test_long_var_99 PASSED [ 86%]
tests/test_strict_numerics.py::TestStrictLognormal::test_long_es_975 PASSED [ 86%]
tests/test_strict_numerics.py::TestStrictLognormal::test_short_var_99 PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictHazard::test_survival_exact PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictHazard::test_default_density_exact PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictHazard::test_interval_default_prob_exact PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictHazard::test_cumulative_default_prob_exact PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictMerton::test_d1_d2_exact PASSED [ 87%]
tests/test_strict_numerics.py::TestStrictMerton::test_pd_exact PASSED    [ 88%]
tests/test_strict_numerics.py::TestStrictCDS::test_constant_hazard_approx PASSED [ 88%]
tests/test_strict_numerics.py::TestStrictCVA::test_cva_discrete_exact PASSED [ 88%]
tests/test_strict_numerics.py::TestStrictCVA::test_cva_discounted_exact PASSED [ 88%]
tests/test_strict_numerics.py::TestStrictCVA::test_cva_continuous_undiscounted PASSED [ 88%]
tests/test_strict_numerics.py::TestStrictCVA::test_cva_continuous_discounted PASSED [ 88%]
tests/test_strict_numerics.py::TestStrictRWA::test_rwa_exact PASSED      [ 88%]
tests/test_strict_numerics.py::TestStrictRWA::test_capital_ratio_exact PASSED [ 89%]
tests/test_strict_numerics.py::TestStrictNormal::test_normal_var_exact PASSED [ 89%]
tests/test_strict_numerics.py::TestStrictNormal::test_normal_es_exact PASSED [ 89%]
